------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1      main_T0S0.s      1 | Comment     | 11 |         |    0 | 00/8000               | ;
    2 |  1      main_T0S0.s      2 | Comment     | 11 |         |    0 | 00/8000               | ;__    ________  ___       Author: Vincent BESSON
    3 |  1      main_T0S0.s      3 | Comment     | 11 |         |    0 | 00/8000               | ; \ \ / /_ _| _ ) _ \      Release: 0.1
    4 |  1      main_T0S0.s      4 | Comment     | 11 |         |    0 | 00/8000               | ;  \ V / | || _ \   /      Date: 2025
    5 |  1      main_T0S0.s      5 | Comment     | 11 |         |    0 | 00/8000               | ;   \_/ |___|___/_|_\      Description: Apple Disk II Smartloader source
    6 |  1      main_T0S0.s      6 | Comment     | 11 |         |    0 | 00/8000               | ;                2025      Licence: Creative Commons
    7 |  1      main_T0S0.s      7 | Comment     | 11 |         |    0 | 00/8000               | ;______________________
    8 |  1      main_T0S0.s      8 | Empty       | 11 |         |    0 | 00/8000               |                                                
    9 |  1      main_T0S0.s      9 | Comment     | 11 |         |    0 | 00/8000               | ; Bootloader of the Smartloader:
   10 |  1      main_T0S0.s     10 | Comment     | 11 |         |    0 | 00/8000               | ; Source Files:
   11 |  1      main_T0S0.s     11 | Comment     | 11 |         |    0 | 00/8000               | ;   main_T0S0.s
   12 |  1      main_T0S0.s     12 | Comment     | 11 |         |    0 | 00/8000               | ;   main_T0S0_disp.s
   13 |  1      main_T0S0.s     13 | Comment     | 11 |         |    0 | 00/8000               | ; the first byte (value $01) is used by the boot rom
   14 |  1      main_T0S0.s     14 | Comment     | 11 |         |    0 | 00/8000               | ; the bootloader starts at $801
   15 |  1      main_T0S0.s     15 | Comment     | 11 |         |    0 | 00/8000               | ; The first step is to build the display
   16 |  1      main_T0S0.s     16 | Comment     | 11 |         |    0 | 00/8000               | ; Then to load the RWTS Dos sector (8-1) to $BF00 going downwards
   17 |  1      main_T0S0.s     17 | Comment     | 11 |         |    0 | 00/8000               | ; Then loads to $4000 the smartloader sector from (0F to 09)
   18 |  1      main_T0S0.s     18 | Comment     | 11 |         |    0 | 00/8000               | ; Becareful this bootloader can not exceed 256 bytes
   19 |  1      main_T0S0.s     19 | Empty       | 11 |         |    0 | 00/8000               |                                                
   20 |  1      main_T0S0.s     20 | Comment     | 11 |         |    0 | 00/8000               | ; When changing the size of smartloader in 4000, need to be changed
   21 |  1      main_T0S0.s     21 | Comment     | 11 |         |    0 | 00/8000               | ; Readnext 
   22 |  1      main_T0S0.s     22 | Comment     | 11 |         |    0 | 00/8000               | ;   cpx     #$0E 
   23 |  1      main_T0S0.s     23 | Comment     | 11 |         |    0 | 00/8000               | ; LOAD_SML_SECT                                          
   24 |  1      main_T0S0.s     24 | Comment     | 11 |         |    0 | 00/8000               | ;                lda     #$45
   25 |  1      main_T0S0.s     25 | Comment     | 11 |         |    0 | 00/8000               | ;                sta     LOADADDR+1
   26 |  1      main_T0S0.s     26 | Comment     | 11 |         |    0 | 00/8000               | ;                ldx     #$0D
   27 |  1      main_T0S0.s     27 | Comment     | 11 |         |    0 | 00/8000               | ;                stx     CURRSECTOR
   28 |  1      main_T0S0.s     28 | Comment     | 11 |         |    0 | 00/8000               | ;                jmp     PREP_CALL
   29 |  1      main_T0S0.s     29 | Comment     | 11 |         |    0 | 00/8000               | ;
   30 |  1      main_T0S0.s     30 | Empty       | 11 |         |    0 | 00/8000               |                                                
   31 |  1      main_T0S0.s     31 | Comment     | 11 |         |    0 | 00/8000               | ; Changelog:
   32 |  1      main_T0S0.s     32 | Comment     | 11 |         |    0 | 00/8000               | ;
   33 |  1      main_T0S0.s     33 | Comment     | 11 |         |    0 | 00/8000               | ; 2025.08.25 v0.37:
   34 |  1      main_T0S0.s     34 | Comment     | 11 |         |    0 | 00/8000               | ; [-] Remove of Prodos image type
   35 |  1      main_T0S0.s     35 | Comment     | 11 |         |    0 | 00/8000               | ; [+] New Bootloader track 0 sector 0
   36 |  1      main_T0S0.s     36 | Comment     | 11 |         |    0 | 00/8000               | ; [+] Fast Dos RWTS to load READ / WRITE
