------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1          smartloader.s      1 | Directive   | 11 |         |    0 | 00/8000               |                       DSK   PRG.BIN           
    2 |  1          smartloader.s      2 | Directive   | 11 |         |    0 | 00/8000               |                       TYP   BIN               
    3 |  1          smartloader.s      3 | Directive   | 11 |         |    0 | 00/8000               |                       mx    %11               
    4 |  1          smartloader.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                               
    5 |  1          smartloader.s      5 | Equivalence | 11 |         |    0 | 00/8000               | DEBUG                 =     0                 
    6 |  1          smartloader.s      6 | Empty       | 11 |         |    0 | 00/8000               |                                               
    7 |  1          smartloader.s      7 | Directive   | 11 |         |    0 | 00/8000               |                       org   $2000             
    8 |  1          smartloader.s      8 | Directive   | 11 |         |    0 | 00/2000               |                       xc                      
    9 |  1          smartloader.s      9 | Directive   | 11 |         |    0 | 00/2000               |                       xc                      
   10 |  1          smartloader.s     10 | Empty       | 11 |         |    0 | 00/2000               |                                               
   11 |  1          smartloader.s     11 | Comment     | 11 |         |    0 | 00/2000               | ; Image item length is 24
   12 |  1          smartloader.s     12 | Comment     | 11 |         |    0 | 00/2000               | ; Image first Char is type 1=> Directory 0=> Normal Image
   13 |  1          smartloader.s     13 | Comment     | 11 |         |    0 | 00/2000               | ; Byte 1: Command Byte 2: Value
   14 |  1          smartloader.s     14 | Comment     | 11 |         |    0 | 00/2000               | ;    0x1 Process item, Value: ID of the Item 
   15 |  1          smartloader.s     15 | Comment     | 11 |         |    0 | 00/2000               | ;    0x2 Page : Value 0x0 Refresh same Page, Value 0xFE Previous Page, Value 0x01 Next Page,
   16 |  1          smartloader.s     16 | Empty       | 11 |         |    0 | 00/2000               |                                               
   17 |  1          smartloader.s     17 | Comment     | 11 |         |    0 | 00/2000               | ; Result 
   18 |  1          smartloader.s     18 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 0  : status code
   19 |  1          smartloader.s     19 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 1  : Number of Item in the page
   20 |  1          smartloader.s     20 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 2  : Current Directory 23 Byte
   21 |  1          smartloader.s     21 | Comment     | 11 |         |    0 | 00/2000               | ;    Bytes 26 : 0x0
   22 |  1          smartloader.s     22 | Empty       | 11 |         |    0 | 00/2000               |                                               
   23 |  1          smartloader.s     23 | Equivalence | 11 |         |    0 | 00/2000               | BELL                  EQU   $FF3A             
   24 |  1          smartloader.s     24 | Equivalence | 11 |         |    0 | 00/2000               | PREAD                 EQU   $FB1E             
   25 |  1          smartloader.s     25 | Equivalence | 11 |         |    0 | 00/2000               | CLRSCR                EQU   $FC58             
   26 |  1          smartloader.s     26 | Equivalence | 11 |         |    0 | 00/2000               | COUT                  EQU   $FDED             ; Apple II character out func.
   27 |  1          smartloader.s     27 | Equivalence | 11 |         |    0 | 00/2000               | COUTD                 EQU   $FDE2             
   28 |  1          smartloader.s     28 | Equivalence | 11 |         |    0 | 00/2000               | COUT1                 EQU   $FDF0             
   29 |  1          smartloader.s     29 | Equivalence | 11 |         |    0 | 00/2000               | CTR                   EQU   $08               
   30 |  1          smartloader.s     30 | Equivalence | 11 |         |    0 | 00/2000               | PTR                   EQU   $06               
   31 |  1          smartloader.s     31 | Empty       | 11 |         |    0 | 00/2000               |                                               
   32 |  1          smartloader.s     32 | Equivalence | 11 |         |    0 | 00/2000               | CURPOS                EQU   $FB5B             
   33 |  1          smartloader.s     33 | Equivalence | 11 |         |    0 | 00/2000               | BASCLC                EQU   $FBC1             ; subroutine to position cursor
   34 |  1          smartloader.s     34 | Empty       | 11 |         |    0 | 00/2000               |                                               
   35 |  1          smartloader.s     35 | Equivalence | 11 |         |    0 | 00/2000               | BASL                  EQU   $28               
   36 |  1          smartloader.s     36 | Equivalence | 11 |         |    0 | 00/2000               | BASH                  EQU   $29               
   37 |  1          smartloader.s     37 | Equivalence | 11 |         |    0 | 00/2000               | CV                    EQU   $25               ; Cursor position
   38 |  1          smartloader.s     38 | Equivalence | 11 |         |    0 | 00/2000               | CH                    EQU   $24               ;
   39 |  1          smartloader.s     39 | Equivalence | 11 |         |    0 | 00/2000               | INVFLG                EQU   $32               
   40 |  1          smartloader.s     40 | Empty       | 11 |         |    0 | 00/2000               |                                               
   41 |  1          smartloader.s     41 | Equivalence | 11 |         |    0 | 00/2000               | WAIT                  EQU   $FCA8             
   42 |  1          smartloader.s     42 | Empty       | 11 |         |    0 | 00/2000               |                                               
   43 |  1          smartloader.s     43 | Equivalence | 11 |         |    0 | 00/2000               | CMD_BLK               EQU   $2600             ; Command Block
   44 |  1          smartloader.s     44 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK               EQU   $2800             ; Result for CMD
   45 |  1          smartloader.s     45 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK2              EQU   $2900             ; Result for CMD
   46 |  1          smartloader.s     46 | Empty       | 11 |         |    0 | 00/2000               |                                               
   47 |  1          smartloader.s     47 | Equivalence | 11 |         |    0 | 00/2000               | MLI                   EQU   $BF00             ; ProDOS system call
