------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1          smartloader.s      1 | Directive   | 11 |         |    0 | 00/8000               |                                  DSK   PRG.SYSTEM           
    2 |  1          smartloader.s      2 | Directive   | 11 |         |    0 | 00/8000               |                                  TYP   BIN                  
    3 |  1          smartloader.s      3 | Directive   | 11 |         |    0 | 00/8000               |                                  mx    %11                  
    4 |  1          smartloader.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                                             
    5 |  1          smartloader.s      5 | Equivalence | 11 |         |    0 | 00/8000               | DEBUG                            =     0                    
    6 |  1          smartloader.s      6 | Empty       | 11 |         |    0 | 00/8000               |                                                             
    7 |  1          smartloader.s      7 | Directive   | 11 |         |    0 | 00/8000               |                                  org   $2000                
    8 |  1          smartloader.s      8 | Directive   | 11 |         |    0 | 00/2000               |                                  xc                         
    9 |  1          smartloader.s      9 | Directive   | 11 |         |    0 | 00/2000               |                                  xc                         
   10 |  1          smartloader.s     10 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   11 |  1          smartloader.s     11 | Comment     | 11 |         |    0 | 00/2000               | ; DSK PRG.SYSTEM
   12 |  1          smartloader.s     12 | Comment     | 11 |         |    0 | 00/2000               | ;cadius  DELETEFILE blank.po BASIC.SYSTEM
   13 |  1          smartloader.s     13 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   14 |  1          smartloader.s     14 | Comment     | 11 |         |    0 | 00/2000               | ;DSK PRG.BIN
   15 |  1          smartloader.s     15 | Comment     | 11 |         |    0 | 00/2000               | ;cadius  ADDFILE blank.po blank BASIC.SYSTEM
   16 |  1          smartloader.s     16 | Comment     | 11 |         |    0 | 00/2000               | ;cp2 sa blank.po type=0xFF,aux=0x2000 BASIC.SYSTEM
   17 |  1          smartloader.s     17 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   18 |  1          smartloader.s     18 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   19 |  1          smartloader.s     19 | Comment     | 11 |         |    0 | 00/2000               | ; ChangeLog
   20 |  1          smartloader.s     20 | Comment     | 11 |         |    0 | 00/2000               | ; 27.07.2025 v0.36
   21 |  1          smartloader.s     21 | Comment     | 11 |         |    0 | 00/2000               | ;   + diskslot was fixed to slot 6, detect right disk slot 
   22 |  1          smartloader.s     22 | Empty       | 11 |         |    0 | 00/2000               |                                                             
