------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1          smartloader.s      1 | Directive   | ?? |         |   -1 | 00/FFFF               |                                  DSK   PRG.SYSTEM           
    2 |  1          smartloader.s      2 | Directive   | ?? |         |   -1 | 00/FFFF               |                                  TYP   BIN                  
    3 |  1          smartloader.s      3 | Directive   | ?? |         |   -1 | 00/FFFF               |                                  mx    %11                  
    4 |  1          smartloader.s      4 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
    5 |  1          smartloader.s      5 | Equivalence | ?? |         |   -1 | 00/FFFF               | DEBUG                            =     0                    
    6 |  1          smartloader.s      6 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
    7 |  1          smartloader.s      7 | Directive   | ?? |         |   -1 | 00/FFFF               |                                  org   $2000                
    8 |  1          smartloader.s      8 | Directive   | ?? |         |   -1 | 00/FFFF               |                                  xc                         
    9 |  1          smartloader.s      9 | Directive   | ?? |         |   -1 | 00/FFFF               |                                  xc                         
   10 |  1          smartloader.s     10 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   11 |  1          smartloader.s     11 | Comment     | ?? |         |   -1 | 00/FFFF               | ; DSK PRG.SYSTEM
   12 |  1          smartloader.s     12 | Comment     | ?? |         |   -1 | 00/FFFF               | ;cadius  DELETEFILE blank.po BASIC.SYSTEM
   13 |  1          smartloader.s     13 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   14 |  1          smartloader.s     14 | Comment     | ?? |         |   -1 | 00/FFFF               | ;DSK PRG.BIN
   15 |  1          smartloader.s     15 | Comment     | ?? |         |   -1 | 00/FFFF               | ;cadius  ADDFILE blank.po blank BASIC.SYSTEM
   16 |  1          smartloader.s     16 | Comment     | ?? |         |   -1 | 00/FFFF               | ;cp2 sa blank.po type=0xFF,aux=0x2000 BASIC.SYSTEM
   17 |  1          smartloader.s     17 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   18 |  1          smartloader.s     18 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   19 |  1          smartloader.s     19 | Comment     | ?? |         |   -1 | 00/FFFF               | ; ChangeLog
   20 |  1          smartloader.s     20 | Comment     | ?? |         |   -1 | 00/FFFF               | ; 27.07.2025 v0.36
   21 |  1          smartloader.s     21 | Comment     | ?? |         |   -1 | 00/FFFF               | ;   + diskslot was fixed to slot 6, detect right disk slot 
   22 |  1          smartloader.s     22 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   23 |  1          smartloader.s     23 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Image item length is 24
   24 |  1          smartloader.s     24 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Image first Char is type 1=> Directory 0=> Normal Image
   25 |  1          smartloader.s     25 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Byte 1: Command Byte 2: Value
   26 |  1          smartloader.s     26 | Comment     | ?? |         |   -1 | 00/FFFF               | ;    0x01 Process Directory item, Value: ID of the Item 
   27 |  1          smartloader.s     27 | Comment     | ?? |         |   -1 | 00/FFFF               | ;    0x02 Process Image item :
   28 |  1          smartloader.s     28 | Comment     | ?? |         |   -1 | 00/FFFF               | ;     0x03 Value 0x0 Refresh same Page, Value 0xFE Previous Page, Value 0x01 Next Page,
   29 |  1          smartloader.s     29 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   30 |  1          smartloader.s     30 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Result 
   31 |  1          smartloader.s     31 | Comment     | ?? |         |   -1 | 00/FFFF               | ;    Byte 0  : status code
   32 |  1          smartloader.s     32 | Comment     | ?? |         |   -1 | 00/FFFF               | ;    Byte 1  : Item count in the page
   33 |  1          smartloader.s     33 | Comment     | ?? |         |   -1 | 00/FFFF               | ;    Byte 2  : Current Page
   34 |  1          smartloader.s     34 | Comment     | ?? |         |   -1 | 00/FFFF               | ;    Byte 3  : Max Page
   35 |  1          smartloader.s     35 | Comment     | ?? |         |   -1 | 00/FFFF               | ;    Byte 4  : Current Directory 23 Byte
   36 |  1          smartloader.s     36 | Comment     | ?? |         |   -1 | 00/FFFF               | ;    Bytes 27 : 0x0
   37 |  1          smartloader.s     37 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   38 |  1          smartloader.s     38 | Equivalence | ?? |         |   -1 | 00/FFFF               | BELL                             EQU   $FF3A                
   39 |  1          smartloader.s     39 | Equivalence | ?? |         |   -1 | 00/FFFF               | PREAD                            EQU   $FB1E                
   40 |  1          smartloader.s     40 | Equivalence | ?? |         |   -1 | 00/FFFF               | CLRSCR                           EQU   $FC58                
   41 |  1          smartloader.s     41 | Equivalence | ?? |         |   -1 | 00/FFFF               | COUT                             EQU   $FDED                ; Apple II character out func.
   42 |  1          smartloader.s     42 | Equivalence | ?? |         |   -1 | 00/FFFF               | COUTD                            EQU   $FDE2                
   43 |  1          smartloader.s     43 | Equivalence | ?? |         |   -1 | 00/FFFF               | COUT1                            EQU   $FDF0                
   44 |  1          smartloader.s     44 | Equivalence | ?? |         |   -1 | 00/FFFF               | CTR                              EQU   $08                  
   45 |  1          smartloader.s     45 | Equivalence | ?? |         |   -1 | 00/FFFF               | PTR                              EQU   $06                  
   46 |  1          smartloader.s     46 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   47 |  1          smartloader.s     47 | Equivalence | ?? |         |   -1 | 00/FFFF               | CURPOS                           EQU   $FB5B                
   48 |  1          smartloader.s     48 | Equivalence | ?? |         |   -1 | 00/FFFF               | BASCLC                           EQU   $FBC1                ; subroutine to position cursor
   49 |  1          smartloader.s     49 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   50 |  1          smartloader.s     50 | Equivalence | ?? |         |   -1 | 00/FFFF               | BASL                             EQU   $28                  
   51 |  1          smartloader.s     51 | Equivalence | ?? |         |   -1 | 00/FFFF               | BASH                             EQU   $29                  
   52 |  1          smartloader.s     52 | Equivalence | ?? |         |   -1 | 00/FFFF               | CV                               EQU   $25                  ; Cursor position
   53 |  1          smartloader.s     53 | Equivalence | ?? |         |   -1 | 00/FFFF               | CH                               EQU   $24                  
   54 |  1          smartloader.s     54 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   55 |  1          smartloader.s     55 | Equivalence | ?? |         |   -1 | 00/FFFF               | WAIT                             EQU   $FCA8                
   56 |  1          smartloader.s     56 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   57 |  1          smartloader.s     57 | Equivalence | ?? |         |   -1 | 00/FFFF               | CMD_BLK                          EQU   $2600                ; Command Block
   58 |  1          smartloader.s     58 | Equivalence | ?? |         |   -1 | 00/FFFF               | RES_BLK                          EQU   $2800                ; Result  Block
   59 |  1          smartloader.s     59 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   60 |  1          smartloader.s     60 | Equivalence | ?? |         |   -1 | 00/FFFF               | MLI                              EQU   $BF00                ; ProDOS system call
   61 |  1          smartloader.s     61 | Equivalence | ?? |         |   -1 | 00/FFFF               | CROUT                            EQU   $FD8E                ; Print Carriage return
   62 |  1          smartloader.s     62 | Equivalence | ?? |         |   -1 | 00/FFFF               | PRBYTE                           EQU   $FDDA                ; Print Hex Byte
   63 |  1          smartloader.s     63 | Equivalence | ?? |         |   -1 | 00/FFFF               | IORTS                            EQU   $FF58                
   64 |  1          smartloader.s     64 | Equivalence | ?? |         |   -1 | 00/FFFF               | myZP                             EQU   $02                  
   65 |  1          smartloader.s     65 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   66 |  1          smartloader.s     66 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   67 |  1          smartloader.s     67 | Equivalence | ?? |         |   -1 | 00/FFFF               | cstMaxImgLen                     EQU   #$10                 ; Constant Max Image Filename len
   68 |  1          smartloader.s     68 | Equivalence | ?? |         |   -1 | 00/FFFF               | cstLineOffset                    EQU   #$03                 
   69 |  1          smartloader.s     69 | Equivalence | ?? |         |   -1 | 00/FFFF               | cstMaxItemPPage                  EQU   #$10                 ; 16 item per page
   70 |  1          smartloader.s     70 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   71 |  1          smartloader.s     71 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpImgIndx                        EQU   $85                  ; Current ImageIndex
   72 |  1          smartloader.s     72 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpPrevImgIndx                    EQU   $86                  
   73 |  1          smartloader.s     73 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpMaxImgIndx                     EQU   $87                  
   74 |  1          smartloader.s     74 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   75 |  1          smartloader.s     75 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpPageIndx                       EQU   $88                  
   76 |  1          smartloader.s     76 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpMaxPageIndx                    EQU   $89                  
   77 |  1          smartloader.s     77 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   78 |  1          smartloader.s     78 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpDispMask                       EQU   $32                  ; INVERTED 0x7F NORMAL 0xFF
   79 |  1          smartloader.s     79 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   80 |  1          smartloader.s     80 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpPtr1                           EQU   $80                  ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   81 |  1          smartloader.s     81 | Equivalence | ?? |         |   -1 | 00/FFFF               | zpPtr2                           EQU   $83                  
   82 |  1          smartloader.s     82 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   83 |  1          smartloader.s     83 | Equivalence | ?? |         |   -1 | 00/FFFF               | diskSlot                         EQU   $70                  
   84 |  1          smartloader.s     84 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   85 |  1          smartloader.s     85 | Equivalence | ?? |         |   -1 | 00/FFFF               | LOC0                             EQU   $00                  
   86 |  1          smartloader.s     86 | Equivalence | ?? |         |   -1 | 00/FFFF               | LOC1                             EQU   $01                  
   87 |  1          smartloader.s     87 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
